Date : 2023-01-03 17:08:01
Directory : c:\Users\shady\Desktop\League Arena\league-arena\src
Total : 126 files,  13021 codes, 207 comments, 1352 blanks, all 14580 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         52 |      8,455 |        148 |        924 |      9,527 |
| JavaScript React |         64 |      4,040 |         55 |        412 |      4,507 |
| XML              |          6 |        397 |          4 |          9 |        410 |
| JavaScript       |          4 |        129 |          0 |          7 |        136 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        126 |     13,021 |        207 |      1,352 |     14,580 |
| assets                                                                                                                |          5 |        396 |          4 |          9 |        409 |
| assets\svg                                                                                                            |          5 |        396 |          4 |          9 |        409 |
| components                                                                                                            |         34 |      2,552 |         49 |        369 |      2,970 |
| components\Footer                                                                                                     |          2 |        245 |          0 |         38 |        283 |
| components\LeaderboardComponent                                                                                       |          2 |        103 |          0 |         14 |        117 |
| components\LeaderboardDisplay                                                                                         |          2 |        297 |          5 |         31 |        333 |
| components\LegalNavbar                                                                                                |          2 |         34 |          0 |          4 |         38 |
| components\Login                                                                                                      |          2 |        272 |          2 |         43 |        317 |
| components\Modal                                                                                                      |          2 |         47 |          0 |          5 |         52 |
| components\Navbar                                                                                                     |          2 |         87 |          7 |         24 |        118 |
| components\Player                                                                                                     |          2 |         81 |          1 |         14 |         96 |
| components\PlayerItem                                                                                                 |          2 |         46 |          0 |          9 |         55 |
| components\Register                                                                                                   |          8 |        881 |         28 |        124 |      1,033 |
| components\Register\MultiStepForm                                                                                     |          6 |        504 |          0 |         64 |        568 |
| components\Register\MultiStepForm\StepOne                                                                             |          2 |        143 |          0 |         19 |        162 |
| components\Register\MultiStepForm\StepThree                                                                           |          2 |        206 |          0 |         26 |        232 |
| components\Register\MultiStepForm\StepTwo                                                                             |          2 |        155 |          0 |         19 |        174 |
| components\RoleItem                                                                                                   |          2 |         22 |          0 |          3 |         25 |
| components\Search                                                                                                     |          2 |         71 |          0 |         11 |         82 |
| components\TeamCard                                                                                                   |          2 |        334 |          6 |         43 |        383 |
| components\TeamOutput                                                                                                 |          2 |         32 |          0 |          6 |         38 |
| context                                                                                                               |          3 |         45 |          0 |         15 |         60 |
| hooks                                                                                                                 |          1 |          8 |          0 |          2 |         10 |
| routes                                                                                                                |         67 |      9,678 |        152 |        910 |     10,740 |
| routes\About                                                                                                          |          2 |         43 |          0 |          9 |         52 |
| routes\CreateTeam                                                                                                     |          3 |        592 |          2 |         16 |        610 |
| routes\Home                                                                                                           |          2 |        587 |         45 |        115 |        747 |
| routes\Leaderboard                                                                                                    |          2 |         55 |          0 |          7 |         62 |
| routes\LoadingPage                                                                                                    |          2 |        236 |          2 |         17 |        255 |
| routes\Login                                                                                                          |          2 |         70 |          0 |          9 |         79 |
| routes\NotFound                                                                                                       |          2 |        145 |          0 |         22 |        167 |
| routes\Notifications                                                                                                  |          2 |        604 |          2 |         14 |        620 |
| routes\PrivateRoutes                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| routes\Redirect                                                                                                       |          1 |         12 |          0 |          3 |         15 |
| routes\Register                                                                                                       |          2 |         59 |          0 |          6 |         65 |
| routes\Settings                                                                                                       |          9 |      1,381 |         48 |        126 |      1,555 |
| routes\Settings\Navigation                                                                                            |          1 |         32 |          0 |          7 |         39 |
| routes\Settings\UserDataForm                                                                                          |          2 |        236 |          2 |         30 |        268 |
| routes\Settings\UserGameForm                                                                                          |          2 |        218 |          2 |         23 |        243 |
| routes\Settings\UserSecurityForm                                                                                      |          2 |        194 |          2 |         28 |        224 |
| routes\TeamPostPage                                                                                                   |         10 |      1,643 |         10 |        128 |      1,781 |
| routes\TeamPostPage\TeamPost                                                                                          |          8 |        982 |          8 |        105 |      1,095 |
| routes\TeamProfile                                                                                                    |         16 |      2,345 |         22 |        243 |      2,610 |
| routes\TeamProfile\EditPostModal                                                                                      |          2 |        243 |          0 |         29 |        272 |
| routes\Teams                                                                                                          |          2 |        505 |          2 |         72 |        579 |
| routes\UserProfile                                                                                                    |          9 |      1,392 |         19 |        120 |      1,531 |
| schemas                                                                                                               |          7 |         55 |          1 |         14 |         70 |
| utils                                                                                                                 |          3 |        136 |          0 |          9 |        145 |
| utils\rankedTextGradients                                                                                             |          1 |         80 |          0 |          7 |         87 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\shady\Desktop\League Arena\league-arena\src\App.css                                                          | CSS              |         38 |          1 |          5 |         44 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\App.js                                                           | JavaScript       |         60 |          0 |          3 |         63 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\assets\svg\attribute__ambition.svg                               | XML              |        114 |          1 |          2 |        117 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\assets\svg\attribute__availability.svg                           | XML              |         93 |          1 |          4 |         98 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\assets\svg\attribute__languagelocation.svg                       | XML              |        142 |          1 |          1 |        144 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\assets\svg\attribute__skill.svg                                  | XML              |         46 |          1 |          2 |         49 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\assets\svg\footer-wide.svg                                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\components\Footer\Footer.jsx                                     | JavaScript React |         62 |          0 |         10 |         72 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\components\Footer\footer.module.css                              | CSS              |        183 |          0 |         28 |        211 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\components\LeaderboardComponent\LeaderboardComponent.jsx         | JavaScript React |         31 |          0 |          6 |         37 |
| c:\Users\shady\Desktop\League Arena\league-arena\src\components\LeaderboardComponent\leaderboardcomponent.module.css  | CSS              |         72 |          0 |          8 |         80 |
